+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                   ; 23    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                               ; 23    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|hld_fifo_inst                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo|acl_reset_handler_inst                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|fifo                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo|acl_reset_handler_inst                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|ram_fifo                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                              ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|fifo                                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|fifo                                                                                                                                                                                          ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo|acl_reset_handler_inst                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|fifo                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1|acl_reset_handler_inst                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3|thei_llvm_fpga_push_i1_notexitcond53_myproject1                                                                                                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond53_myproject3                                                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x|redist1_sync_together13_aunroll_x_in_i_valid_195                                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_myprojects_c0_enter45_myproject0_aunroll_x                                                                                                                                                                                                                                                                                                    ; 7     ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_myprojects_c0_exit_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_myprojects_c0_exit_myproject1|acl_reset_handler_inst                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_myprojects_c0_exit_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_myprojects_c0_exit_myproject1                                                                                                                                                                                                                     ; 31    ; 23             ; 0            ; 23             ; 28     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_myprojects_c0_exit_myproject1_aunroll_x                                                                                                                                                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_myprojects_c0_enter45_myproject1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject4|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject4|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject1                                                                                                                                                                                                                                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject4|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject4_reg                                                                                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop7_myproject4                                                                                                                                                                                                                                                                                                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_iord_bl_call_myproject_unnamed_myproject1_myproject3_aunroll_x|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_iord_bl_call_myproject_unnamed_myproject1_myproject3_aunroll_x|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                                                                                                                              ; 3144  ; 2              ; 0            ; 2              ; 3144   ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_iord_bl_call_myproject_unnamed_myproject1_myproject3_aunroll_x|theiord                                                                                                                                                                                                                                                                                                                                                                        ; 3177  ; 37             ; 0            ; 37             ; 3140   ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_iord_bl_call_myproject_unnamed_myproject1_myproject3_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                ; 3141  ; 0              ; 0            ; 0              ; 3140   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_myprojects_c1_enter_myproject6_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_myprojects_c1_enter_myproject0_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject200_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject1|pipelined_write|acl_reset_handler_inst                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_myprojects_c1_enter_myproject6_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_myprojects_c1_enter_myproject0_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject200_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject1|pipelined_write                                                                                                                                                                                            ; 4647  ; 20             ; 11           ; 20             ; 4653   ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_myprojects_c1_enter_myproject6_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_myprojects_c1_enter_myproject0_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject200_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject1|u_permute_address                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_myprojects_c1_enter_myproject6_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_myprojects_c1_enter_myproject0_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject200_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject1|acl_reset_handler_inst                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B1_start|thebb_myproject_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_myprojects_c1_enter_myproject6_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_myprojects_c1_enter_myproject0_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject200_aunroll_x|thei_llvm_fpga_mem_memdep_41_myproject1                                                                                                                                                                                                            ; 12942 ; 4617           ; 4162         ; 4617           ; 4647   ; 4617            ; 4617          ; 4617            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
